global_step,train/success
394048,1.0
394064,1.0
394080,1.0
394096,1.0
394112,1.0
394128,1.0
394144,1.0
394160,1.0
394176,1.0
394192,1.0
394208,1.0
394224,1.0
394240,1.0
394256,1.0
394272,1.0
394288,1.0
394304,1.0
394320,1.0
394336,1.0
394352,1.0
394368,1.0
394384,1.0
394400,1.0
394416,1.0
394432,1.0
394448,1.0
394464,1.0
394480,1.0
394496,1.0
394512,1.0
394528,1.0
394544,1.0
394560,1.0
394576,1.0
394592,1.0
394608,1.0
394624,1.0
394640,1.0
394656,1.0
394672,1.0
394688,1.0
394704,1.0
394720,1.0
394736,1.0
394752,1.0
394768,1.0
394784,1.0
394800,1.0
394816,1.0
394832,1.0
394848,1.0
394864,1.0
394880,1.0
394896,1.0
394912,1.0
394928,1.0
394944,1.0
394960,1.0
394980,1.0
394996,1.0
395012,1.0
395028,1.0
395044,1.0
395060,1.0
395076,1.0
395092,1.0
395108,1.0
395124,1.0
395140,1.0
395156,1.0
395172,1.0
395188,1.0
395200,0.0
395204,1.0
395220,1.0
395236,1.0
395252,1.0
395268,1.0
395284,1.0
395300,1.0
395316,1.0
395332,1.0
395348,1.0
395364,1.0
395380,1.0
395396,1.0
395412,1.0
395428,1.0
395444,1.0
395460,1.0
395476,1.0
395492,1.0
395508,1.0
395524,1.0
395540,1.0
395556,1.0
395572,1.0
395588,1.0
395600,0.0
395604,1.0
395620,1.0
395636,1.0
395652,1.0
395668,1.0
395684,1.0
395700,1.0
395716,1.0
395732,1.0
395748,1.0
395764,1.0
395780,1.0
395796,1.0
395812,1.0
395828,1.0
395844,1.0
395860,1.0
395876,1.0
395892,1.0
395908,1.0
395924,1.0
395940,1.0
395956,1.0
395972,1.0
395988,1.0
396000,0.0
396004,1.0
396020,1.0
396036,1.0
396052,1.0
396068,1.0
396084,1.0
396100,1.0
396116,1.0
396132,1.0
396148,1.0
396164,1.0
396180,1.0
396196,1.0
396212,1.0
396228,1.0
396244,1.0
396260,1.0
396276,1.0
396292,1.0
396308,1.0
396324,1.0
396340,1.0
396356,1.0
396372,1.0
396388,1.0
396400,0.0
396404,1.0
396420,1.0
396436,1.0
396452,1.0
396468,1.0
396484,1.0
396500,1.0
396516,1.0
396532,1.0
396548,1.0
396564,1.0
396580,1.0
396596,1.0
396612,1.0
396628,1.0
396644,1.0
396660,1.0
396676,1.0
396692,1.0
396708,1.0
396724,1.0
396740,1.0
396756,1.0
396772,1.0
396788,1.0
396800,0.0
396804,1.0
396820,1.0
396836,1.0
396852,1.0
396868,1.0
396884,1.0
396900,1.0
396916,1.0
396932,1.0
396948,1.0
396964,1.0
396980,1.0
396996,1.0
397012,1.0
397028,1.0
397044,1.0
397060,1.0
397076,1.0
397092,1.0
397108,1.0
397124,1.0
397140,1.0
397156,1.0
397172,1.0
397188,1.0
397200,0.0
397204,1.0
397220,1.0
397236,1.0
397252,1.0
397268,1.0
397284,1.0
397304,1.0
397320,1.0
397336,1.0
397352,1.0
397368,1.0
397384,1.0
397400,1.0
397416,1.0
397432,1.0
397448,1.0
397464,1.0
397480,1.0
397496,1.0
397512,1.0
397528,1.0
397544,1.0
397560,1.0
397576,1.0
397592,1.0
397600,0.0
397608,1.0
397624,1.0
397640,1.0
397656,1.0
397672,1.0
397688,1.0
397704,1.0
397720,1.0
397736,1.0
397752,1.0
397768,1.0
397784,1.0
397800,1.0
397816,1.0
397832,1.0
397848,1.0
397864,1.0
397880,1.0
397896,1.0
397912,1.0
397928,1.0
397944,1.0
397960,1.0
397976,1.0
397992,1.0
398000,0.0
398008,1.0
398024,1.0
398040,1.0
398056,1.0
398072,1.0
398088,1.0
398104,1.0
398120,1.0
398136,1.0
398152,1.0
398168,1.0
398184,1.0
398200,1.0
398216,1.0
398232,1.0
398248,1.0
398264,1.0
398280,1.0
398296,1.0
398312,1.0
398328,1.0
398344,1.0
398360,1.0
398376,1.0
398392,1.0
398400,0.0
398408,1.0
398424,1.0
398440,1.0
398456,1.0
398472,1.0
398488,1.0
398504,1.0
398520,1.0
398536,1.0
398552,1.0
398568,1.0
398584,1.0
398600,1.0
398616,1.0
398632,1.0
398648,1.0
398664,1.0
398680,1.0
398696,1.0
398712,1.0
398728,1.0
398744,1.0
398760,1.0
398776,1.0
398792,1.0
398800,0.0
398808,1.0
398824,1.0
398840,1.0
398856,1.0
398872,1.0
398888,1.0
398904,1.0
398920,1.0
398936,1.0
398952,1.0
398968,1.0
398984,1.0
399000,1.0
399016,1.0
399032,1.0
399048,1.0
399064,1.0
399080,1.0
399096,1.0
399112,1.0
399128,1.0
399144,1.0
399160,1.0
399176,1.0
399192,1.0
399200,0.0
399208,1.0
399224,1.0
399240,1.0
399256,1.0
399272,1.0
399288,1.0
399304,1.0
399320,1.0
399336,1.0
399352,1.0
399368,1.0
399384,1.0
399400,1.0
399416,1.0
399432,1.0
399448,1.0
399464,1.0
399480,1.0
399496,1.0
399512,1.0
399528,1.0
399544,1.0
399560,1.0
399576,1.0
399592,1.0
399600,0.0
399608,1.0
399624,1.0
399640,1.0
399656,1.0
399672,1.0
399688,1.0
399704,1.0
399720,1.0
399736,1.0
399752,1.0
399768,1.0
399784,1.0
399800,1.0
399816,1.0
399832,1.0
399848,1.0
399864,1.0
399880,1.0
399896,1.0
399912,1.0
399928,1.0
399944,1.0
399960,1.0
399976,1.0
399992,1.0
400000,0.0
400008,1.0
400024,1.0
400040,1.0
400056,1.0
400072,1.0
400088,1.0
400104,1.0
400120,1.0
400136,1.0
400152,1.0
400168,1.0
400184,1.0
400200,1.0
400216,1.0
400232,1.0
400248,1.0
400264,1.0
400280,1.0
400296,1.0
400312,1.0
400328,1.0
400344,1.0
400360,1.0
400376,1.0
400392,1.0
400400,0.0
400408,1.0
400424,1.0
400440,1.0
400456,1.0
400472,1.0
400488,1.0
400504,1.0
400520,1.0
400536,1.0
400552,1.0
400568,1.0
400584,1.0
400600,1.0
400616,1.0
400632,1.0
400648,1.0
400664,1.0
400680,1.0
400696,1.0
400712,1.0
400728,1.0
400744,1.0
400760,1.0
400776,1.0
400792,1.0
400800,0.0
400808,1.0
400824,1.0
400840,1.0
400856,1.0
400872,1.0
400888,1.0
400904,1.0
400920,1.0
400936,1.0
400952,1.0
400968,1.0
400984,1.0
401000,1.0
401016,1.0
401032,1.0
401048,1.0
401064,1.0
401080,1.0
401096,1.0
401112,1.0
401128,1.0
401144,1.0
401160,1.0
401176,1.0
401192,1.0
401200,0.0
401208,1.0
401224,1.0
401240,1.0
401256,1.0
401272,1.0
401288,1.0
401304,1.0
401320,1.0
401336,1.0
401352,1.0
401368,1.0
401384,1.0
401400,1.0
401416,1.0
401432,1.0
401448,1.0
401464,1.0
401480,1.0
401496,1.0
401512,1.0
401528,1.0
401544,1.0
401560,1.0
401576,1.0
401592,1.0
401600,0.0
401608,1.0
401624,1.0
401640,1.0
401656,1.0
401672,1.0
401688,1.0
401704,1.0
401720,1.0
401736,1.0
401752,1.0
401768,1.0
401784,1.0
401800,1.0
401816,1.0
401832,1.0
401848,1.0
401864,1.0
401880,1.0
401896,1.0
401912,1.0
401928,1.0
401944,1.0
401960,1.0
401976,1.0
401992,1.0
402000,0.0
402008,1.0
402024,1.0
402040,1.0
402056,1.0
402072,1.0
402088,1.0
402104,1.0
402120,1.0
402136,1.0
402152,1.0
402168,1.0
402184,1.0
402200,1.0
402216,1.0
402232,1.0
402248,1.0
402264,1.0
402280,1.0
402296,1.0
402312,1.0
402328,1.0
402344,1.0
402360,1.0
402376,1.0
402392,1.0
402400,0.0
402408,1.0
402424,1.0
402440,1.0
402456,1.0
402472,1.0
402488,1.0
402504,1.0
402520,1.0
402536,1.0
402552,1.0
402568,1.0
402584,1.0
402600,1.0
402616,1.0
402632,1.0
402648,1.0
402664,1.0
402680,1.0
402696,1.0
402712,1.0
402728,1.0
402744,1.0
402760,1.0
402776,1.0
402792,1.0
402800,0.0
402808,1.0
402824,1.0
402840,1.0
402856,1.0
402872,1.0
402888,1.0
402904,1.0
402920,1.0
402936,1.0
402952,1.0
402968,1.0
402984,1.0
403000,1.0
403016,1.0
403032,1.0
403048,1.0
403064,1.0
403080,1.0
403096,1.0
403112,1.0
403128,1.0
403144,1.0
403160,1.0
403176,1.0
403192,1.0
403200,0.0
403208,1.0
403224,1.0
403240,1.0
403256,1.0
403272,1.0
403288,1.0
403304,1.0
403320,1.0
403336,1.0
403352,1.0
403368,1.0
403384,1.0
403400,1.0
403416,1.0
403432,1.0
403448,1.0
403464,1.0
403480,1.0
403496,1.0
403512,1.0
403528,1.0
403544,1.0
403560,1.0
403576,1.0
403592,1.0
403600,0.0
403608,1.0
403624,1.0
403640,1.0
403656,1.0
403672,1.0
403688,1.0
403704,1.0
403720,1.0
403736,1.0
403752,1.0
403768,1.0
403784,1.0
403800,1.0
403816,1.0
403832,1.0
403848,1.0
403864,1.0
403880,1.0
403896,1.0
403912,1.0
403928,1.0
403944,1.0
403960,1.0
403976,1.0
403992,1.0
404000,0.0
404008,1.0
404024,1.0
404040,1.0
404056,1.0
404072,1.0
404088,1.0
404104,1.0
404120,1.0
404136,1.0
404152,1.0
404168,1.0
404184,1.0
404200,1.0
404216,1.0
404232,1.0
404248,1.0
404264,1.0
404280,1.0
404296,1.0
404312,1.0
404328,1.0
404344,1.0
404360,1.0
404376,1.0
404392,1.0
404400,0.0
404408,1.0
404424,1.0
404440,1.0
404456,1.0
404472,1.0
404488,1.0
404504,1.0
404520,1.0
404536,1.0
404552,1.0
404568,1.0
404584,1.0
404600,1.0
404616,1.0
404632,1.0
404648,1.0
404664,1.0
404680,1.0
404696,1.0
404712,1.0
404728,1.0
404744,1.0
404760,1.0
404776,1.0
404792,1.0
404800,0.0
404808,1.0
404824,1.0
404840,1.0
404856,1.0
404872,1.0
404888,1.0
404904,1.0
404920,1.0
404936,1.0
404952,1.0
404968,1.0
404984,1.0
405000,1.0
405016,1.0
405032,1.0
405048,1.0
405064,1.0
405080,1.0
405096,1.0
405112,1.0
405128,1.0
405144,1.0
405160,1.0
405176,1.0
405192,1.0
405200,0.0
405208,1.0
405224,1.0
405240,1.0
405256,1.0
405272,1.0
405288,1.0
405304,1.0
405320,1.0
405336,1.0
405352,1.0
405368,1.0
405384,1.0
405400,1.0
405416,1.0
405432,1.0
405448,1.0
405464,1.0
405480,1.0
405496,1.0
405512,1.0
405528,1.0
405544,1.0
405560,1.0
405576,1.0
405592,1.0
405600,0.0
405608,1.0
405624,1.0
405640,1.0
405656,1.0
405672,1.0
405688,1.0
405704,1.0
405720,1.0
405736,1.0
405752,1.0
405768,1.0
405784,1.0
405800,1.0
405816,1.0
405832,1.0
405848,1.0
405864,1.0
405880,1.0
405896,1.0
405912,1.0
405928,1.0
405944,1.0
405960,1.0
405976,1.0
405992,1.0
406000,0.0
406008,1.0
406024,1.0
406040,1.0
406056,1.0
406072,1.0
406088,1.0
406104,1.0
406120,1.0
406136,1.0
406152,1.0
406168,1.0
406184,1.0
406200,1.0
406216,1.0
406232,1.0
406248,1.0
406264,1.0
406280,1.0
406296,1.0
406312,1.0
406328,1.0
406344,1.0
406360,1.0
406376,1.0
406392,1.0
406400,0.0
406408,1.0
406424,1.0
406440,1.0
406456,1.0
406472,1.0
406488,1.0
406504,1.0
406520,1.0
406536,1.0
406552,1.0
406580,1.0
406596,1.0
406612,1.0
406628,1.0
406644,1.0
406660,1.0
406676,1.0
406692,1.0
406708,1.0
406724,1.0
406740,1.0
406756,1.0
406772,1.0
406788,1.0
406800,0.0
406804,1.0
406820,1.0
406836,1.0
406852,1.0
406868,1.0
406884,1.0
406900,1.0
406916,1.0
406932,1.0
406948,1.0
406964,1.0
406980,1.0
406996,1.0
407012,1.0
407028,1.0
407044,1.0
407060,1.0
407076,1.0
407092,1.0
407108,1.0
407124,1.0
407140,1.0
407156,1.0
407172,1.0
407188,1.0
407200,0.0
407204,1.0
407220,1.0
407236,1.0
407252,1.0
407268,1.0
407284,1.0
407300,1.0
407316,1.0
407332,1.0
407348,1.0
407364,1.0
407380,1.0
407396,1.0
407412,1.0
407428,1.0
407444,1.0
407460,1.0
407476,1.0
407492,1.0
407508,1.0
407524,1.0
407540,1.0
407556,1.0
407572,1.0
407588,1.0
407600,0.0
407604,1.0
407620,1.0
407636,1.0
407652,1.0
407668,1.0
407684,1.0
407700,1.0
407716,1.0
407732,1.0
407748,1.0
407764,1.0
407780,1.0
407796,1.0
407812,1.0
407828,1.0
407844,1.0
407860,1.0
407876,1.0
407892,1.0
407908,1.0
407924,1.0
407940,1.0
407956,1.0
407972,1.0
407988,1.0
408000,0.0
408004,1.0
408020,1.0
408036,1.0
408052,1.0
408068,1.0
408084,1.0
408100,1.0
408116,1.0
408132,1.0
408148,1.0
408164,1.0
408180,1.0
408196,1.0
408212,1.0
408228,1.0
408244,1.0
408260,1.0
408276,1.0
408292,1.0
408308,1.0
408324,1.0
408340,1.0
408356,1.0
408372,1.0
408388,1.0
408400,0.0
408404,1.0
408420,1.0
408436,1.0
408452,1.0
408468,1.0
408484,1.0
408500,1.0
408516,1.0
408532,1.0
408548,1.0
408564,1.0
408580,1.0
408596,1.0
408612,1.0
408628,1.0
408644,1.0
408660,1.0
408676,1.0
408692,1.0
408708,1.0
408724,1.0
408740,1.0
408756,1.0
408772,1.0
408788,1.0
408800,0.0
408804,1.0
408820,1.0
408836,1.0
408852,1.0
408868,1.0
408884,1.0
408900,1.0
408916,1.0
408932,1.0
408948,1.0
408964,1.0
408980,1.0
408996,1.0
409012,1.0
409028,1.0
409044,1.0
409060,1.0
409076,1.0
409092,1.0
409108,1.0
409124,1.0
409140,1.0
409156,1.0
409172,1.0
409188,1.0
409200,0.0
409204,1.0
409220,1.0
409236,1.0
409252,1.0
409268,1.0
409284,1.0
409300,1.0
409316,1.0
409332,1.0
409348,1.0
409364,1.0
409380,1.0
409396,1.0
409412,1.0
409428,1.0
409444,1.0
409460,1.0
409476,1.0
409492,1.0
409508,1.0
409524,1.0
409540,1.0
409556,1.0
409572,1.0
409588,1.0
409600,0.0
409604,1.0
409620,1.0
409636,1.0
409652,1.0
409668,1.0
409684,1.0
409700,1.0
409716,1.0
409732,1.0
409748,1.0
409764,1.0
409780,1.0
409796,1.0
409812,1.0
409828,1.0
409844,1.0
409860,1.0
409876,1.0
409892,1.0
409908,1.0
409924,1.0
409940,1.0
409956,1.0
409972,1.0
409988,1.0
410000,0.0
410004,1.0
410020,1.0
410036,1.0
410052,1.0
410068,1.0
410084,1.0
410100,1.0
410116,1.0
410132,1.0
410148,1.0
410164,1.0
410180,1.0
410196,1.0
410212,1.0
410228,1.0
410244,1.0
410260,1.0
410276,1.0
410292,1.0
410308,1.0
410324,1.0
410340,1.0
410356,1.0
410372,1.0
410388,1.0
410400,0.0
410404,1.0
410420,1.0
410436,1.0
410452,1.0
410468,1.0
410484,1.0
410500,1.0
410516,1.0
410532,1.0
410548,1.0
410564,1.0
410580,1.0
410596,1.0
410612,1.0
410628,1.0
410644,1.0
410660,1.0
410676,1.0
410692,1.0
410708,1.0
410724,1.0
410740,1.0
410756,1.0
410772,1.0
410788,1.0
410800,0.0
410804,1.0
410820,1.0
410836,1.0
410852,1.0
410868,1.0
410884,1.0
410900,1.0
410916,1.0
410932,1.0
410948,1.0
410964,1.0
410980,1.0
410996,1.0
411012,1.0
411028,1.0
411044,1.0
411060,1.0
411076,1.0
411092,1.0
411108,1.0
411124,1.0
411140,1.0
411156,1.0
411172,1.0
411188,1.0
411200,0.0
411204,1.0
411220,1.0
411236,1.0
411252,1.0
411268,1.0
411284,1.0
411300,1.0
411316,1.0
411332,1.0
411348,1.0
411364,1.0
411380,1.0
411396,1.0
411412,1.0
411428,1.0
411444,1.0
411460,1.0
411476,1.0
411492,1.0
411508,1.0
411524,1.0
411540,1.0
411556,1.0
411572,1.0
411588,1.0
411600,0.0
411604,1.0
411620,1.0
411636,1.0
411652,1.0
411668,1.0
411684,1.0
411700,1.0
411716,1.0
411732,1.0
411748,1.0
411764,1.0
411780,1.0
411796,1.0
411812,1.0
411828,1.0
411844,1.0
411860,1.0
411876,1.0
411892,1.0
411908,1.0
411924,1.0
411940,1.0
411956,1.0
411972,1.0
411988,1.0
412000,0.0
412004,1.0
412020,1.0
412036,1.0
412052,1.0
412068,1.0
412084,1.0
412100,1.0
412116,1.0
412132,1.0
412148,1.0
412164,1.0
412180,1.0
412196,1.0
412212,1.0
412228,1.0
412244,1.0
412260,1.0
412276,1.0
412292,1.0
412308,1.0
412324,1.0
412340,1.0
412356,1.0
412372,1.0
412388,1.0
412400,0.0
412404,1.0
412420,1.0
412436,1.0
412452,1.0
412468,1.0
412484,1.0
412500,1.0
412516,1.0
412532,1.0
412548,1.0
412564,1.0
412580,1.0
412596,1.0
412612,1.0
412628,1.0
412644,1.0
412660,1.0
412676,1.0
412692,1.0
412708,1.0
412724,1.0
412740,1.0
412756,1.0
412772,1.0
412788,1.0
412800,0.0
412804,1.0
412820,1.0
412836,1.0
412852,1.0
412868,1.0
412884,1.0
412900,1.0
412916,1.0
412932,1.0
412948,1.0
412964,1.0
412980,1.0
412996,1.0
413012,1.0
413028,1.0
413044,1.0
413060,1.0
413076,1.0
413092,1.0
413108,1.0
413124,1.0
413140,1.0
413156,1.0
413172,1.0
413188,1.0
413200,0.0
413204,1.0
413220,1.0
413236,1.0
413252,1.0
413268,1.0
413284,1.0
413300,1.0
413316,1.0
413332,1.0
413348,1.0
413364,1.0
413380,1.0
413396,1.0
413412,1.0
413428,1.0
413444,1.0
413460,1.0
413476,1.0
413492,1.0
413508,1.0
413524,1.0
413540,1.0
413556,1.0
413572,1.0
413588,1.0
413600,0.0
413604,1.0
413620,1.0
413636,1.0
413652,1.0
413668,1.0
413684,1.0
413700,1.0
413716,1.0
413732,1.0
413748,1.0
413764,1.0
413780,1.0
413796,1.0
413812,1.0
413828,1.0
413844,1.0
413860,1.0
413876,1.0
413892,1.0
413908,1.0
413924,1.0
413940,1.0
413956,1.0
413972,1.0
413988,1.0
414000,0.0
414004,1.0
414020,1.0
414036,1.0
414052,1.0
414068,1.0
414084,1.0
414100,1.0
414116,1.0
414132,1.0
414148,1.0
414164,1.0
414180,1.0
414196,1.0
414212,1.0
414228,1.0
414244,1.0
414260,1.0
414276,1.0
414292,1.0
414308,1.0
414324,1.0
414340,1.0
414356,1.0
414372,1.0
414388,1.0
414400,0.0
414404,1.0
414420,1.0
414436,1.0
414452,1.0
414468,1.0
414484,1.0
414500,1.0
414516,1.0
414532,1.0
414548,1.0
414564,1.0
414580,1.0
414596,1.0
414612,1.0
414628,1.0
414644,1.0
414660,1.0
414676,1.0
414692,1.0
414708,1.0
414724,1.0
414740,1.0
414756,1.0
414772,1.0
414788,1.0
414800,0.0
414804,1.0
414820,1.0
414836,1.0
414852,1.0
414868,1.0
414884,1.0
414900,1.0
414916,1.0
414932,1.0
414948,1.0
414964,1.0
414980,1.0
414996,1.0
415012,1.0
415028,1.0
415044,1.0
415060,1.0
415076,1.0
415092,1.0
415108,1.0
415124,1.0
415140,1.0
415156,1.0
415172,1.0
415188,1.0
415200,0.0
415204,1.0
415220,1.0
415236,1.0
415252,1.0
415268,1.0
415284,1.0
415300,1.0
415316,1.0
415332,1.0
415348,1.0
415364,1.0
415380,1.0
415396,1.0
415412,1.0
415428,1.0
415444,1.0
415460,1.0
415476,1.0
415492,1.0
415508,1.0
415524,1.0
415540,1.0
415556,1.0
415572,1.0
415588,1.0
415600,0.0
415604,1.0
415620,1.0
415636,1.0
415652,1.0
415668,1.0
415684,1.0
415700,1.0
415716,1.0
415732,1.0
415748,1.0
415764,1.0
415780,1.0
415796,1.0
415812,1.0
415828,1.0
415844,1.0
415860,1.0
415876,1.0
415892,1.0
415908,1.0
415924,1.0
415940,1.0
415956,1.0
415972,1.0
415988,1.0
416000,0.0
416004,1.0
416020,1.0
416036,1.0
416052,1.0
416068,1.0
416084,1.0
416100,1.0
416116,1.0
416132,1.0
416148,1.0
416164,1.0
416180,1.0
416196,1.0
416212,1.0
416228,1.0
416244,1.0
416260,1.0
416276,1.0
416292,1.0
416308,1.0
416324,1.0
416340,1.0
416356,1.0
416372,1.0
416388,1.0
416400,0.0
416404,1.0
416420,1.0
416436,1.0
416452,1.0
416468,1.0
416484,1.0
416500,1.0
416516,1.0
416532,1.0
416548,1.0
416564,1.0
416580,1.0
416596,1.0
416612,1.0
416628,1.0
416644,1.0
416660,1.0
416676,1.0
416692,1.0
416708,1.0
416724,1.0
416740,1.0
416756,1.0
416772,1.0
416788,1.0
416800,0.0
416804,1.0
416820,1.0
416836,1.0
416852,1.0
416868,1.0
416884,1.0
416900,1.0
416916,1.0
416932,1.0
416948,1.0
416964,1.0
416980,1.0
416996,1.0
417012,1.0
417028,1.0
417044,1.0
417060,1.0
417076,1.0
417092,1.0
417108,1.0
417124,1.0
417140,1.0
417156,1.0
417172,1.0
417188,1.0
417200,0.0
417204,1.0
417220,1.0
417236,1.0
417252,1.0
417268,1.0
417284,1.0
417300,1.0
417316,1.0
417332,1.0
417348,1.0
417364,1.0
417380,1.0
417396,1.0
417412,1.0
417428,1.0
417444,1.0
417460,1.0
417476,1.0
417492,1.0
417508,1.0
417524,1.0
417540,1.0
417556,1.0
417572,1.0
417588,1.0
417600,0.0
417604,1.0
417620,1.0
417636,1.0
417652,1.0
417668,1.0
417684,1.0
417700,1.0
417716,1.0
417732,1.0
417748,1.0
417764,1.0
417780,1.0
417796,1.0
417812,1.0
417828,1.0
417844,1.0
417860,1.0
417876,1.0
417892,1.0
417908,1.0
417924,1.0
417940,1.0
417956,1.0
417972,1.0
417988,1.0
418000,0.0
418004,1.0
418020,1.0
418036,1.0
418052,1.0
418068,1.0
418084,1.0
418100,1.0
418116,1.0
418132,1.0
418148,1.0
418164,1.0
418180,1.0
418196,1.0
418212,1.0
418228,1.0
418244,1.0
418260,1.0
418276,1.0
418292,1.0
418308,1.0
418324,1.0
418340,1.0
418356,1.0
418372,1.0
418388,1.0
418400,0.0
418404,1.0
418420,1.0
418436,1.0
418452,1.0
418468,1.0
418484,1.0
418500,1.0
418516,1.0
418532,1.0
418548,1.0
418564,1.0
418580,1.0
418596,1.0
418612,1.0
418628,1.0
418644,1.0
418660,1.0
418676,1.0
418692,1.0
418708,1.0
418724,1.0
418740,1.0
418756,1.0
418772,1.0
418788,1.0
418800,0.0
418804,1.0
418820,1.0
418836,1.0
418852,1.0
418868,1.0
418884,1.0
418900,1.0
418916,1.0
418932,1.0
418948,1.0
418964,1.0
418980,1.0
418996,1.0
419012,1.0
419028,1.0
419044,1.0
419060,1.0
419076,1.0
419092,1.0
419124,1.0
419140,1.0
419156,1.0
419172,1.0
419188,1.0
419200,0.0
419204,1.0
419220,1.0
419236,1.0
419252,1.0
419268,1.0
419284,1.0
419300,1.0
419316,1.0
419332,1.0
419348,1.0
419364,1.0
419380,1.0
419396,1.0
419412,1.0
419428,1.0
419444,1.0
419460,1.0
419476,1.0
419492,1.0
419508,1.0
419524,1.0
419540,1.0
419556,1.0
419572,1.0
419588,1.0
419600,0.0
419604,1.0
419620,1.0
419636,1.0
419652,1.0
419668,1.0
419684,1.0
419700,1.0
419716,1.0
419732,1.0
419748,1.0
419764,1.0
419780,1.0
419796,1.0
419812,1.0
419828,1.0
419844,1.0
419860,1.0
419876,1.0
419892,1.0
419908,1.0
419924,1.0
419940,1.0
419956,1.0
419972,1.0
419988,1.0
420000,0.0
420004,1.0
420020,1.0
420036,1.0
420052,1.0
420068,1.0
420084,1.0
420100,1.0
420116,1.0
420132,1.0
420148,1.0
420164,1.0
420180,1.0
420196,1.0
420212,1.0
420228,1.0
420244,1.0
420260,1.0
420276,1.0
420292,1.0
420308,1.0
420324,1.0
420340,1.0
420356,1.0
420372,1.0
420388,1.0
420400,0.0
420404,1.0
420420,1.0
420436,1.0
420452,1.0
420468,1.0
420484,1.0
420500,1.0
420516,1.0
420532,1.0
420548,1.0
420564,1.0
420580,1.0
420596,1.0
420612,1.0
420628,1.0
420644,1.0
420660,1.0
420676,1.0
420692,1.0
420708,1.0
420724,1.0
420740,1.0
420756,1.0
420772,1.0
420788,1.0
420800,0.0
420804,1.0
420820,1.0
420836,1.0
420852,1.0
420868,1.0
420884,1.0
420900,1.0
420916,1.0
420932,1.0
420948,1.0
420964,1.0
420980,1.0
420996,1.0
421012,1.0
421028,1.0
421044,1.0
421060,1.0
421076,1.0
421092,1.0
421108,1.0
421124,1.0
421140,1.0
421156,1.0
421172,1.0
421188,1.0
421200,0.0
421204,1.0
421220,1.0
421236,1.0
421252,1.0
421268,1.0
421284,1.0
421300,1.0
421316,1.0
421332,1.0
421348,1.0
421364,1.0
421380,1.0
421396,1.0
421412,1.0
421428,1.0
421444,1.0
421460,1.0
421476,1.0
421492,1.0
421508,1.0
421524,1.0
421540,1.0
421556,1.0
421572,1.0
421588,1.0
421600,0.0
421604,1.0
421620,1.0
421636,1.0
421652,1.0
421668,1.0
421684,1.0
421700,1.0
421716,1.0
421732,1.0
421748,1.0
421764,1.0
421780,1.0
421796,1.0
421812,1.0
421828,1.0
421844,1.0
421860,1.0
421876,1.0
421892,1.0
421908,1.0
421924,1.0
421940,1.0
421956,1.0
421972,1.0
421988,1.0
422000,0.0
422004,1.0
422020,1.0
422036,1.0
422052,1.0
422068,1.0
422084,1.0
422100,1.0
422116,1.0
422132,1.0
422148,1.0
422164,1.0
422180,1.0
422196,1.0
422212,1.0
422228,1.0
422244,1.0
422260,1.0
422276,1.0
422292,1.0
422308,1.0
422324,1.0
422340,1.0
422356,1.0
422372,1.0
422388,1.0
422400,0.0
422404,1.0
422420,1.0
422436,1.0
422452,1.0
422468,1.0
422484,1.0
422500,1.0
422516,1.0
422532,1.0
422548,1.0
422564,1.0
422580,1.0
422596,1.0
422612,1.0
422628,1.0
422644,1.0
422660,1.0
422676,1.0
422692,1.0
422708,1.0
422724,1.0
422740,1.0
422756,1.0
422772,1.0
422788,1.0
422800,0.0
422804,1.0
422820,1.0
422836,1.0
422852,1.0
422868,1.0
422884,1.0
422900,1.0
422916,1.0
422932,1.0
422948,1.0
422964,1.0
422980,1.0
422996,1.0
423012,1.0
423028,1.0
423044,1.0
423060,1.0
423076,1.0
423092,1.0
423108,1.0
423124,1.0
423140,1.0
423156,1.0
423172,1.0
423188,1.0
423200,0.0
423204,1.0
423220,1.0
423236,1.0
423252,1.0
423268,1.0
423284,1.0
423300,1.0
423316,1.0
423332,1.0
423348,1.0
423364,1.0
423380,1.0
423396,1.0
423412,1.0
423428,1.0
423444,1.0
423460,1.0
423476,1.0
423492,1.0
423508,1.0
423524,1.0
423540,1.0
423556,1.0
423572,1.0
423588,1.0
423600,0.0
423604,1.0
423620,1.0
423636,1.0
423652,1.0
423668,1.0
423684,1.0
423700,1.0
423716,1.0
423732,1.0
423748,1.0
423764,1.0
423780,1.0
423796,1.0
423812,1.0
423828,1.0
423844,1.0
423860,1.0
423876,1.0
423892,1.0
423908,1.0
423924,1.0
423940,1.0
423956,1.0
423972,1.0
423988,1.0
424000,0.0
424004,1.0
424020,1.0
424036,1.0
424052,1.0
424068,1.0
424084,1.0
424100,1.0
424116,1.0
424132,1.0
424148,1.0
424164,1.0
424180,1.0
424196,1.0
424212,1.0
424228,1.0
424244,1.0
424260,1.0
424276,1.0
424292,1.0
424308,1.0
424324,1.0
424340,1.0
424356,1.0
424372,1.0
424388,1.0
424400,0.0
424404,1.0
424420,1.0
424436,1.0
424452,1.0
424468,1.0
424484,1.0
424500,1.0
424516,1.0
424532,1.0
424548,1.0
424564,1.0
424580,1.0
424596,1.0
424612,1.0
424628,1.0
424644,1.0
424660,1.0
424676,1.0
424692,1.0
424708,1.0
424724,1.0
424740,1.0
424756,1.0
424772,1.0
424788,1.0
424800,0.0
424804,1.0
424820,1.0
424836,1.0
